Calisthenics Workout;CALISTHENICS;TRAINING;24-03-2025;07:30;210bee20-a591-4727-b001-b01f83ea5990:2c4e76e0-3a56-4b89-8069-18edbb85e66e:6221d18e-6140-42a2-b34d-8764ef57595a:4ddc9f74-e4c3-4514-bbee-1ae5866fc7df
Swimming Championship;SWIMMING;COMPETITION;15-04-2023;09:30;589d10d0-e7fa-4da1-8559-a5169f2cac5c:082f42ba-35e9-4839-9d76-37f67b25a360:ff782b96-8214-4cd7-b23c-042d2eeaafcb:6221d18e-6140-42a2-b34d-8764ef57595a:c7433ca9-b7a3-4c21-8187-ba817f017496
Basketball Summer Camp;BASKETBALL;CAMP;10-07-2023;08:00;d6345b7d-cfb3-4cb0-aac9-d0c339c93f94:06edd353-9acc-4ced-9e12-ce6370edb025:4ddc9f74-e4c3-4514-bbee-1ae5866fc7df:2f4a346d-0f6d-4f03-a224-932cab193445:f762686b-5a2c-4c5a-8521-c6101e5dca48:677e9e25-8f35-42cd-a496-4822f1027979
Tennis Masterclass;TENNIS;LESSON;22-05-2023;14:00;11af8047-03bb-4709-9e50-afd3a24bcdc0:4c7c4d1e-5dd5-4b37-9a85-b80cf7254fd4:0fa342dc-f134-4974-bf95-e2be8071a7d6:f17ddd63-b39f-49ad-8d72-3923c370ea1c:82aa4f9c-ef6e-4224-be2c-c473cdccd4b6
Marathon City Run;RUNNING;COMPETITION;08-06-2023;07:00;fe5d3cf0-8d73-4c96-a8a8-21c3d1cff205:848a673b-811a-4421-af36-0a9368c84552:6221d18e-6140-42a2-b34d-8764ef57595a:c7433ca9-b7a3-4c21-8187-ba817f017496:d6345b7d-cfb3-4cb0-aac9-d0c339c93f94
Volleyball Beach Cup;BEACH_VOLLEY;TOURNAMENT;12-07-2023;10:00;06edd353-9acc-4ced-9e12-ce6370edb025:4ddc9f74-e4c3-4514-bbee-1ae5866fc7df:2f4a346d-0f6d-4f03-a224-932cab193445:f762686b-5a2c-4c5a-8521-c6101e5dca48:677e9e25-8f35-42cd-a496-4822f1027979:11af8047-03bb-4709-9e50-afd3a24bcdc0
Boxing Sparring Session;BOXING;TRAINING;18-05-2023;18:30;589d10d0-e7fa-4da1-8559-a5169f2cac5c:082f42ba-35e9-4839-9d76-37f67b25a360:4c7c4d1e-5dd5-4b37-9a85-b80cf7254fd4:0fa342dc-f134-4974-bf95-e2be8071a7d6:f17ddd63-b39f-49ad-8d72-3923c370ea1c
Yoga Morning Retreat;YOGA;EVENT;25-05-2023;06:30;ff782b96-8214-4cd7-b23c-042d2eeaafcb:fe5d3cf0-8d73-4c96-a8a8-21c3d1cff205:848a673b-811a-4421-af36-0a9368c84552:c7433ca9-b7a3-4c21-8187-ba817f017496:d6345b7d-cfb3-4cb0-aac9-d0c339c93f94
Cycling Mountain Challenge;MOUNTAIN_BIKE;COMPETITION;30-06-2023;08:00;6221d18e-6140-42a2-b34d-8764ef57595a:06edd353-9acc-4ced-9e12-ce6370edb025:4ddc9f74-e4c3-4514-bbee-1ae5866fc7df:2f4a346d-0f6d-4f03-a224-932cab193445:f762686b-5a2c-4c5a-8521-c6101e5dca48
Karate Belt Examination;KARATE;EVENT;05-07-2023;16:00;082f42ba-35e9-4839-9d76-37f67b25a360:ff782b96-8214-4cd7-b23c-042d2eeaafcb:677e9e25-8f35-42cd-a496-4822f1027979:11af8047-03bb-4709-9e50-afd3a24bcdc0:4c7c4d1e-5dd5-4b37-9a85-b80cf7254fd4
CrossFit Team WOD;CROSSFIT;TRAINING;14-06-2023;17:00;589d10d0-e7fa-4da1-8559-a5169f2cac5c:0fa342dc-f134-4974-bf95-e2be8071a7d6:f17ddd63-b39f-49ad-8d72-3923c370ea1c:82aa4f9c-ef6e-4224-be2c-c473cdccd4b6:fe5d3cf0-8d73-4c96-a8a8-21c3d1cff205
Dance Performance Night;DANCE;EVENT;20-07-2023;20:00;848a673b-811a-4421-af36-0a9368c84552:c7433ca9-b7a3-4c21-8187-ba817f017496:d6345b7d-cfb3-4cb0-aac9-d0c339c93f94:06edd353-9acc-4ced-9e12-ce6370edb025:4ddc9f74-e4c3-4514-bbee-1ae5866fc7df
Table Tennis Doubles;TABLE_TENNIS;MATCH;28-05-2023;19:00;2f4a346d-0f6d-4f03-a224-932cab193445:f762686b-5a2c-4c5a-8521-c6101e5dca48:677e9e25-8f35-42cd-a496-4822f1027979:11af8047-03bb-4709-9e50-afd3a24bcdc0:4c7c4d1e-5dd5-4b37-9a85-b80cf7254fd4
Golf Charity Tournament;GOLF;TOURNAMENT;15-08-2023;10:30;0fa342dc-f134-4974-bf95-e2be8071a7d6:f17ddd63-b39f-49ad-8d72-3923c370ea1c:82aa4f9c-ef6e-4224-be2c-c473cdccd4b6:fe5d3cf0-8d73-4c96-a8a8-21c3d1cff205:848a673b-811a-4421-af36-0a9368c84552
Rugby Sevens Festival;RUGBY;TOURNAMENT;22-06-2023;11:00;589d10d0-e7fa-4da1-8559-a5169f2cac5c:082f42ba-35e9-4839-9d76-37f67b25a360:ff782b96-8214-4cd7-b23c-042d2eeaafcb:6221d18e-6140-42a2-b34d-8764ef57595a:c7433ca9-b7a3-4c21-8187-ba817f017496
Calisthenics Park Meetup;CALISTHENICS;MEETING;09-07-2023;09:00;d6345b7d-cfb3-4cb0-aac9-d0c339c93f94:06edd353-9acc-4ced-9e12-ce6370edb025:4ddc9f74-e4c3-4514-bbee-1ae5866fc7df:2f4a346d-0f6d-4f03-a224-932cab193445:f762686b-5a2c-4c5a-8521-c6101e5dca48
